"colony","sex","day","id","pause.duration","pause.censor"
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",4,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",13,FALSE
"098","F",0,"Rs_098_F_01",2,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",3,FALSE
"098","F",0,"Rs_098_F_01",2,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",6,FALSE
"098","F",0,"Rs_098_F_01",3,FALSE
"098","F",0,"Rs_098_F_01",2,FALSE
"098","F",0,"Rs_098_F_01",5,FALSE
"098","F",0,"Rs_098_F_01",4,FALSE
"098","F",0,"Rs_098_F_01",20,FALSE
"098","F",0,"Rs_098_F_01",2,FALSE
"098","F",0,"Rs_098_F_01",3,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",2,FALSE
"098","F",0,"Rs_098_F_01",4,FALSE
"098","F",0,"Rs_098_F_01",2,FALSE
"098","F",0,"Rs_098_F_01",3,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",3,FALSE
"098","F",0,"Rs_098_F_01",4,FALSE
"098","F",0,"Rs_098_F_01",4,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",4,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",2,FALSE
"098","F",0,"Rs_098_F_01",5,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",16,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",0,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",33,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",22,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",13,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",11,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",39,FALSE
"098","F",1,"Rs_098_F_01",23,FALSE
"098","F",1,"Rs_098_F_01",14,FALSE
"098","F",1,"Rs_098_F_01",11,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",13,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",27,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",60,FALSE
"098","F",1,"Rs_098_F_01",95,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",14,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",50,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",81,FALSE
"098","F",1,"Rs_098_F_01",38,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",21,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",17,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",21,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",33,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",13,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",13,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",24,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",11,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",27,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",72,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",31,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",12,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",19,FALSE
"098","F",1,"Rs_098_F_01",17,FALSE
"098","F",1,"Rs_098_F_01",47,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",14,FALSE
"098","F",1,"Rs_098_F_01",26,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",15,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",32,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",23,FALSE
"098","F",1,"Rs_098_F_01",18,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",22,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",115,FALSE
"098","F",1,"Rs_098_F_01",29,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",11,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",11,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",65,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",11,FALSE
"098","F",1,"Rs_098_F_01",62,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",17,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",41,FALSE
"098","F",1,"Rs_098_F_01",7,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",17,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",41,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",9,FALSE
"098","F",1,"Rs_098_F_01",10,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",6,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",5,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",4,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",23,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",8,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",1,FALSE
"098","F",1,"Rs_098_F_01",2,FALSE
"098","F",1,"Rs_098_F_01",3,FALSE
