"day","sex","encounter_time"
2,"F",302
2,"F",1501
2,"F",1501
2,"F",1193
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",422
2,"F",429
2,"F",529
2,"F",1501
2,"F",245
2,"F",407
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",223
2,"F",1501
2,"F",1501
2,"F",1187
2,"F",1501
2,"F",91
2,"F",311
2,"F",437
2,"F",1359
2,"F",1501
2,"F",363
2,"F",1501
2,"F",140
2,"F",1023
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1374
2,"F",555
2,"F",149
2,"F",1501
2,"F",1501
2,"F",164
2,"F",394
2,"F",790
2,"F",1501
2,"F",681
2,"F",886
2,"F",1501
2,"F",1157
2,"F",750
2,"F",1501
2,"F",572
2,"F",681
2,"F",1501
2,"F",713
2,"F",1445
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",464
2,"F",35
2,"F",1501
2,"F",1501
2,"F",1014
2,"F",1168
2,"F",1501
2,"F",1501
2,"F",530
2,"F",1501
2,"F",1501
2,"F",155
2,"F",430
2,"F",1501
2,"F",240
2,"F",35
2,"F",1501
2,"F",1348
2,"F",25
2,"F",255
2,"F",1501
2,"F",1501
2,"F",471
2,"F",1501
2,"F",1455
2,"F",1501
2,"F",356
2,"F",1501
2,"F",702
2,"F",1501
2,"F",1482
2,"F",234
2,"F",570
2,"F",1501
2,"F",252
2,"F",271
2,"F",1501
2,"F",1247
2,"F",63
2,"F",1501
2,"F",1501
2,"F",1058
2,"F",551
2,"F",1501
2,"F",395
2,"F",426
2,"F",1501
2,"F",1501
2,"F",203
2,"F",1250
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",12
2,"F",1501
2,"F",1501
2,"F",865
2,"F",1501
2,"F",1501
2,"F",688
2,"F",1049
2,"F",173
2,"F",570
2,"F",480
2,"F",119
2,"F",1501
2,"F",46
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1127
2,"F",765
2,"F",1400
2,"F",1501
2,"F",1501
2,"F",531
2,"F",353
2,"F",1501
2,"F",794
2,"F",115
2,"F",935
2,"F",1501
2,"F",1501
2,"F",651
2,"F",1501
2,"F",731
2,"F",1501
2,"F",45
2,"F",989
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",188
2,"F",1501
2,"F",624
2,"F",1462
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1418
2,"F",1501
2,"F",1501
2,"F",162
2,"F",236
2,"F",127
2,"F",16
2,"F",1501
2,"F",1217
2,"F",1501
2,"F",1501
2,"F",256
2,"F",253
2,"F",738
2,"F",1501
2,"F",391
2,"F",1501
2,"F",22
2,"F",1
2,"F",460
2,"F",205
2,"F",1501
2,"F",1013
2,"F",506
2,"F",1501
2,"F",337
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1413
2,"F",1339
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1036
2,"F",1134
2,"F",1501
2,"F",320
2,"F",1501
2,"F",1501
2,"F",1314
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",417
2,"F",1386
2,"F",1501
2,"F",733
2,"F",33
2,"F",656
2,"F",1059
2,"F",559
2,"F",1501
2,"F",78
2,"F",1501
2,"F",67
2,"F",48
2,"F",1501
2,"F",126
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1143
2,"F",1119
2,"F",548
2,"F",1501
2,"F",109
2,"F",64
2,"F",1306
2,"F",614
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1078
2,"F",410
2,"F",1501
2,"F",925
2,"F",1501
2,"F",22
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",24
2,"F",1501
2,"F",806
2,"F",744
2,"F",163
2,"F",66
2,"F",677
2,"F",38
2,"F",113
2,"F",1501
2,"F",750
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",479
2,"F",540
2,"F",1501
2,"F",19
2,"F",1501
2,"F",779
2,"F",1501
2,"F",1501
2,"F",190
2,"F",865
2,"F",78
2,"F",723
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1268
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1150
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",468
2,"F",604
2,"F",109
2,"F",1501
2,"F",1501
2,"F",943
2,"F",1501
2,"F",216
2,"F",726
2,"F",156
2,"F",1501
2,"F",1501
2,"F",238
2,"F",976
2,"F",815
2,"F",223
2,"F",1501
2,"F",1154
2,"F",410
2,"F",1501
2,"F",37
2,"F",1022
2,"F",1501
2,"F",1501
2,"F",204
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",737
2,"F",703
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",756
2,"F",745
2,"F",808
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1462
2,"F",282
2,"F",1501
2,"F",340
2,"F",393
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",360
2,"F",993
2,"F",1251
2,"F",1501
2,"F",1501
2,"F",162
2,"F",1501
2,"F",1501
2,"F",264
2,"F",1121
2,"F",1501
2,"F",403
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",351
2,"F",992
2,"F",1501
2,"F",741
2,"F",1501
2,"F",420
2,"F",1501
2,"F",1366
2,"F",1501
2,"F",770
2,"F",517
2,"F",564
2,"F",1501
2,"F",1054
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",366
2,"F",1501
2,"F",1501
2,"F",1218
2,"F",1501
2,"F",419
2,"F",161
2,"F",1501
2,"F",1501
2,"F",1326
2,"F",1501
2,"F",275
2,"F",186
2,"F",1213
2,"F",1501
2,"F",766
2,"F",1501
2,"F",1146
2,"F",701
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",731
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",499
2,"F",229
2,"F",176
2,"F",1359
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1063
2,"F",296
2,"F",194
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",579
2,"F",1501
2,"F",1501
2,"F",293
2,"F",618
2,"F",1501
2,"F",1501
2,"F",175
2,"F",309
2,"F",1501
2,"F",1148
2,"F",1501
2,"F",1501
2,"F",1226
2,"F",1501
2,"F",1314
2,"F",92
2,"F",1501
2,"F",1501
2,"F",1267
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",689
2,"F",782
2,"F",1208
2,"F",429
2,"F",1182
2,"F",1501
2,"F",785
2,"F",754
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",77
2,"F",1230
2,"F",1399
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",202
2,"F",1501
2,"F",261
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",960
2,"F",925
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",872
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",592
2,"F",1501
2,"F",224
2,"F",1501
2,"F",1501
2,"F",1361
2,"F",896
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",767
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1300
2,"F",1501
2,"F",60
2,"F",1501
2,"F",149
2,"F",1182
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",845
2,"F",1501
2,"F",232
2,"F",1398
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",964
2,"F",1501
2,"F",513
2,"F",1501
2,"F",1245
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",28
2,"F",1501
2,"F",1501
2,"F",858
2,"F",1501
2,"F",1180
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1248
2,"F",1298
2,"F",1501
2,"F",746
2,"F",604
2,"F",1501
2,"F",551
2,"F",1296
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",624
2,"F",1501
2,"F",1501
2,"F",738
2,"F",1501
2,"F",836
2,"F",1501
2,"F",1501
2,"F",963
2,"F",202
2,"F",1501
2,"F",1096
2,"F",539
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",79
2,"F",851
2,"F",1110
2,"F",468
2,"F",21
2,"F",1501
2,"F",609
2,"F",462
2,"F",439
2,"F",1501
2,"F",114
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",132
2,"F",377
2,"F",1501
2,"F",1330
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",755
2,"F",1501
2,"F",590
2,"F",1501
2,"F",1501
2,"F",702
2,"F",1501
2,"F",686
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1255
2,"F",166
2,"F",1501
2,"F",955
2,"F",590
2,"F",1501
2,"F",1501
2,"F",1314
2,"F",1501
2,"F",1267
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1414
2,"F",269
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1059
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",3
2,"F",1501
2,"F",799
2,"F",1501
2,"F",586
2,"F",264
2,"F",143
2,"F",1501
2,"F",1501
2,"F",748
2,"F",1501
2,"F",1179
2,"F",1501
2,"F",1201
2,"F",898
2,"F",320
2,"F",1501
2,"F",1501
2,"F",1195
2,"F",440
2,"F",1501
2,"F",1267
2,"F",7
2,"F",1501
2,"F",1087
2,"F",477
2,"F",1501
2,"F",1501
2,"F",109
2,"F",585
2,"F",1501
2,"F",1501
2,"F",390
2,"F",845
2,"F",1501
2,"F",1501
2,"F",986
2,"F",265
2,"F",888
2,"F",1037
2,"F",793
2,"F",724
2,"F",1501
2,"F",1501
2,"F",208
2,"F",663
2,"F",1235
2,"F",539
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",436
2,"F",1501
2,"F",655
2,"F",1034
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",661
2,"F",1295
2,"F",1071
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",107
2,"F",1244
2,"F",1093
2,"F",1408
2,"F",1501
2,"F",1501
2,"F",568
2,"F",817
2,"F",1393
2,"F",1501
2,"F",269
2,"F",481
2,"F",1501
2,"F",1501
2,"F",358
2,"F",1501
2,"F",208
2,"F",1501
2,"F",1501
2,"F",367
2,"F",1042
2,"F",259
2,"F",1501
2,"F",1501
2,"F",121
2,"F",1501
2,"F",1501
2,"F",80
2,"F",1501
2,"F",197
2,"F",903
2,"F",1501
2,"F",744
2,"F",305
2,"F",1161
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",350
2,"F",1501
2,"F",650
2,"F",1135
2,"F",1501
2,"F",1501
2,"F",1046
2,"F",30
2,"F",533
2,"F",1501
2,"F",173
2,"F",1102
2,"F",1361
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1382
2,"F",144
2,"F",88
2,"F",1501
2,"F",529
2,"F",793
2,"F",1501
2,"F",1501
2,"F",194
2,"F",1155
2,"F",1501
2,"F",1501
2,"F",576
2,"F",523
2,"F",1501
2,"F",1501
2,"F",331
2,"F",1501
2,"F",1110
2,"F",1501
2,"F",642
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1089
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",453
2,"F",1501
2,"F",1501
2,"F",234
2,"F",1501
2,"F",408
2,"F",1501
2,"F",850
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",844
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",476
2,"F",1501
2,"F",227
2,"F",1501
2,"F",548
2,"F",1501
2,"F",721
2,"F",823
2,"F",134
2,"F",695
2,"F",37
2,"F",347
2,"F",1501
2,"F",1501
2,"F",602
2,"F",1388
2,"F",54
2,"F",201
2,"F",987
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",40
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",520
2,"F",1501
2,"F",75
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",118
2,"F",703
2,"F",44
2,"F",366
2,"F",1501
2,"F",397
2,"F",661
2,"F",708
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",271
2,"F",1461
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",72
2,"F",1501
2,"F",1501
2,"F",123
2,"F",1501
2,"F",1092
2,"F",1371
2,"F",182
2,"F",1501
2,"F",1501
2,"F",198
2,"F",1501
2,"F",134
2,"F",235
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",346
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",890
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",260
2,"F",1501
2,"F",1501
2,"F",632
2,"F",1501
2,"F",394
2,"F",41
2,"F",359
2,"F",1501
2,"F",1501
2,"F",794
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",473
2,"F",240
2,"F",864
2,"F",1501
2,"F",289
2,"F",1501
2,"F",1501
2,"F",718
2,"F",591
2,"F",1501
2,"F",793
2,"F",1232
2,"F",281
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",794
2,"F",601
2,"F",1501
2,"F",1501
2,"F",890
2,"F",229
2,"F",1501
2,"F",1501
2,"F",422
2,"F",1501
2,"F",1501
2,"F",93
2,"F",1501
2,"F",29
2,"F",459
2,"F",1501
2,"F",715
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",376
2,"F",816
2,"F",1501
2,"F",812
2,"F",1501
2,"F",1036
2,"F",1327
2,"F",184
2,"F",1402
2,"F",1501
2,"F",1501
2,"F",955
2,"F",1501
2,"F",1501
2,"F",267
2,"F",821
2,"F",1501
2,"F",1501
2,"F",1231
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",422
2,"F",1501
2,"F",1501
2,"F",916
2,"F",1501
2,"F",1501
2,"F",248
2,"F",1501
2,"F",650
2,"F",1501
2,"F",287
2,"F",1501
2,"F",329
2,"F",1501
2,"F",851
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",65
2,"F",475
2,"F",326
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",321
2,"F",1501
2,"F",1501
2,"F",645
2,"F",459
2,"F",1172
2,"F",1501
2,"F",276
2,"F",1501
2,"F",1501
2,"F",862
2,"F",640
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",432
2,"F",1501
2,"F",761
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1224
2,"F",515
2,"F",1501
2,"F",1501
2,"F",85
2,"F",692
2,"F",632
2,"F",354
2,"F",869
2,"F",673
2,"F",1097
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1342
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",744
2,"F",1501
2,"F",243
2,"F",1501
2,"F",1501
2,"F",185
2,"F",802
2,"F",365
2,"F",337
2,"F",1501
2,"F",341
2,"F",459
2,"F",1501
2,"F",1501
2,"F",960
2,"F",1501
2,"F",555
2,"F",1381
2,"F",106
2,"F",1501
2,"F",1501
2,"F",184
2,"F",1501
2,"F",10
2,"F",1191
2,"F",1501
2,"F",518
2,"F",460
2,"F",1083
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",84
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",650
2,"F",1501
2,"F",404
2,"F",1501
2,"F",85
2,"F",1501
2,"F",806
2,"F",1308
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",795
2,"F",1501
2,"F",1386
2,"F",1501
2,"F",1501
2,"F",122
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",520
2,"F",1501
2,"F",868
2,"F",1501
2,"F",530
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1313
2,"F",1501
2,"F",1335
2,"F",1185
2,"F",1501
2,"F",208
2,"F",1501
2,"F",980
2,"F",1501
2,"F",1501
2,"F",128
2,"F",1501
2,"F",567
2,"F",1501
2,"F",827
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",69
2,"F",105
2,"F",953
2,"F",1160
2,"F",415
2,"F",204
2,"F",1501
2,"F",1501
2,"F",526
2,"F",807
2,"F",1501
2,"F",176
2,"F",1231
2,"F",142
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",186
2,"F",1501
2,"F",1253
2,"F",1421
2,"F",988
2,"F",1501
2,"F",1501
2,"F",128
2,"F",636
2,"F",8
2,"F",1501
2,"F",1501
2,"F",343
2,"F",1501
2,"F",1501
2,"F",155
2,"F",1501
2,"F",1501
2,"F",470
2,"F",647
2,"F",387
2,"F",281
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1263
2,"F",59
2,"F",180
2,"F",1501
2,"F",123
2,"F",1501
2,"F",131
2,"F",1501
2,"F",1501
2,"F",237
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",20
2,"F",1501
2,"F",1501
2,"F",201
2,"F",1501
2,"F",340
2,"F",309
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",778
2,"F",771
2,"F",161
2,"F",1219
2,"F",1136
2,"F",1401
2,"F",559
2,"F",116
2,"F",1395
2,"F",556
2,"F",1044
2,"F",352
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1493
2,"F",254
2,"F",643
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",379
2,"F",1501
2,"F",184
2,"F",1501
2,"F",169
2,"F",1501
2,"F",501
2,"F",1501
2,"F",1364
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",59
2,"F",158
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1342
2,"F",325
2,"F",1501
2,"F",1499
2,"F",1501
2,"F",1501
2,"F",183
2,"F",1501
2,"F",1501
2,"F",958
2,"F",1501
2,"F",110
2,"F",1501
2,"F",1501
2,"F",1188
2,"F",1501
2,"F",402
2,"F",1501
2,"F",570
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1241
2,"F",509
2,"F",902
2,"F",706
2,"F",134
2,"F",1463
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",711
2,"F",1501
2,"F",40
2,"F",1501
2,"F",1475
2,"F",679
2,"F",172
2,"F",1382
2,"F",1501
2,"F",1263
2,"F",1501
2,"F",929
2,"F",1501
2,"F",1501
2,"F",527
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",381
2,"F",525
2,"F",1501
2,"F",993
2,"F",523
2,"F",841
2,"F",649
2,"F",914
2,"F",1501
2,"F",103
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",539
2,"F",541
2,"F",1501
2,"F",751
2,"F",537
2,"F",1501
2,"F",28
2,"F",993
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1110
2,"F",1
2,"F",270
2,"F",614
2,"F",112
2,"F",1501
2,"F",895
2,"F",832
2,"F",1501
2,"F",1501
2,"F",176
2,"F",824
2,"F",210
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",323
2,"F",1173
2,"F",1501
2,"F",674
2,"F",1501
2,"F",1501
2,"F",1458
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",324
2,"F",78
2,"F",1501
2,"F",1177
2,"F",273
2,"F",480
2,"F",459
2,"F",1501
2,"F",572
2,"F",1501
2,"F",877
2,"F",1501
2,"F",1501
2,"F",590
2,"F",1180
2,"F",1501
2,"F",1349
2,"F",48
2,"F",1501
2,"F",298
2,"F",1501
2,"F",1501
2,"F",108
2,"F",82
2,"F",344
2,"F",349
2,"F",1432
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",123
2,"F",1501
2,"F",1501
2,"F",824
2,"F",588
2,"F",191
2,"F",1398
2,"F",1501
2,"F",1501
2,"F",399
2,"F",109
2,"F",1501
2,"F",978
2,"F",493
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",620
2,"F",1501
2,"F",418
2,"F",1501
2,"F",444
2,"F",200
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",102
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",638
2,"F",1501
2,"F",1501
2,"F",501
2,"F",1501
2,"F",591
2,"F",1501
2,"F",20
2,"F",857
2,"F",1501
2,"F",1501
2,"F",482
2,"F",1501
2,"F",276
2,"F",1158
2,"F",1501
2,"F",1221
2,"F",1501
2,"F",1501
2,"F",945
2,"F",1501
2,"F",1189
2,"F",411
2,"F",1501
2,"F",453
2,"F",1246
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1031
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",540
2,"F",355
2,"F",346
2,"F",433
2,"F",1501
2,"F",276
2,"F",1138
2,"F",1501
2,"F",8
2,"F",461
2,"F",777
2,"F",548
2,"F",1501
2,"F",1371
2,"F",267
2,"F",276
2,"F",1501
2,"F",1501
2,"F",1011
2,"F",3
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",729
2,"F",1501
2,"F",91
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",287
2,"F",898
2,"F",329
2,"F",1501
2,"F",1379
2,"F",113
2,"F",1501
2,"F",1303
2,"F",1387
2,"F",1501
2,"F",364
2,"F",1016
2,"F",1501
2,"F",633
2,"F",1501
2,"F",186
2,"F",1216
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",220
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",135
2,"F",1501
2,"F",1501
2,"F",364
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1449
2,"F",1501
2,"F",79
2,"F",1501
2,"F",881
2,"F",251
2,"F",169
2,"F",59
2,"F",1365
2,"F",406
2,"F",1501
2,"F",679
2,"F",1501
2,"F",19
2,"F",1501
2,"F",184
2,"F",793
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1185
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",586
2,"F",1501
2,"F",1015
2,"F",207
2,"F",846
2,"F",884
2,"F",427
2,"F",135
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",476
2,"F",6
2,"F",531
2,"F",1235
2,"F",1335
2,"F",158
2,"F",546
2,"F",800
2,"F",1501
2,"F",1430
2,"F",1501
2,"F",291
2,"F",1000
2,"F",1501
2,"F",583
2,"F",775
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",480
2,"F",1501
2,"F",1501
2,"F",1426
2,"F",1434
2,"F",1501
2,"F",1501
2,"F",1029
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",569
2,"F",1308
2,"F",75
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",342
2,"F",1501
2,"F",125
2,"F",1110
2,"F",933
2,"F",1501
2,"F",1501
2,"F",365
2,"F",1501
2,"F",304
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1143
2,"F",1242
2,"F",117
2,"F",758
2,"F",1501
2,"F",1501
2,"F",708
2,"F",1501
2,"F",128
2,"F",1501
2,"F",237
2,"F",598
2,"F",1501
2,"F",1058
2,"F",269
2,"F",1501
2,"F",351
2,"F",529
2,"F",347
2,"F",1501
2,"F",849
2,"F",15
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",103
2,"F",1501
2,"F",1501
2,"F",1122
2,"F",1501
2,"F",1501
2,"F",204
2,"F",1501
2,"F",1501
2,"F",1080
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",176
2,"F",1501
2,"F",1501
2,"F",369
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1211
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1330
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1458
2,"F",1501
2,"F",618
2,"F",1501
2,"F",1501
2,"F",1243
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",35
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1016
2,"F",789
2,"F",1501
2,"F",1501
2,"F",526
2,"F",1501
2,"F",132
2,"F",1501
2,"F",1501
2,"F",690
2,"F",1081
2,"F",1501
2,"F",58
2,"F",1501
2,"F",1202
2,"F",1501
2,"F",1501
2,"F",916
2,"F",1501
2,"F",212
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",273
2,"F",428
2,"F",1427
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1152
2,"F",1501
2,"F",167
2,"F",1501
2,"F",469
2,"F",760
2,"F",1339
2,"F",1501
2,"F",1271
2,"F",1501
2,"F",50
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",520
2,"F",980
2,"F",1501
2,"F",1501
2,"F",507
2,"F",1084
2,"F",296
2,"F",1501
2,"F",512
2,"F",1501
2,"F",1402
2,"F",1501
2,"F",886
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",445
2,"F",427
2,"F",963
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",41
2,"F",1501
2,"F",698
2,"F",1180
2,"F",335
2,"F",1501
2,"F",1447
2,"F",1501
2,"F",328
2,"F",896
2,"F",652
2,"F",1501
2,"F",593
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",4
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",357
2,"F",1501
2,"F",113
2,"F",1501
2,"F",925
2,"F",1099
2,"F",1065
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",446
2,"F",1501
2,"F",149
2,"F",1501
2,"F",1501
2,"F",235
2,"F",412
2,"F",486
2,"F",35
2,"F",1501
2,"F",1210
2,"F",1501
2,"F",345
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",205
2,"F",1501
2,"F",882
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",812
2,"F",1501
2,"F",33
2,"F",1501
2,"F",826
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1079
2,"F",1105
2,"F",1002
2,"F",117
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1241
2,"F",562
2,"F",44
2,"F",994
2,"F",1265
2,"F",435
2,"F",1089
